company_id,products_count,interactions_per_year
2139,1,4
2140,1,4
2141,2,3
2142,1,4
2143,1,3
2144,2,5
2145,3,7
2146,2,5
2147,4,10
2148,1,4
2149,1,5
2150,2,2
2151,1,2
2152,2,5
2153,2,11
2154,4,9
2155,2,4
2156,2,2
2157,6,19
2158,2,4
2159,2,3
2160,1,4
2161,2,10
2162,1,3
2163,1,2
2164,2,2
2165,1,4
2166,1,3
2167,4,6
2168,1,4
2169,1,4
2170,1,3
2171,2,5
2172,3,13
2173,2,2
2174,1,5
2175,2,3
2176,2,5
2177,2,3
2178,4,6
2179,1,5
2180,4,11
2181,3,11
2182,2,11
2183,1,4
2184,1,2
2185,7,22
2186,2,8
2187,3,11
2188,1,2
2189,1,5
2190,2,12
2191,1,3
2192,2,2
2193,2,2
2194,2,3
2195,2,4
2196,1,5
2197,2,2
2198,2,5
2199,1,2
2200,2,2
2201,4,10
2202,1,4
2203,1,4
2204,2,11
2205,4,23
2206,1,5
2207,2,3
2208,2,4
2209,1,5
2210,3,7
2211,5,24
2212,5,23
2213,2,4
2214,2,5
2215,6,24
2216,2,4
2217,2,4
2218,2,11
2219,1,4
2220,2,3
2221,2,8
2222,2,2
2223,2,2
2224,1,2
2225,1,2
2226,2,2
2227,2,5
2228,1,2
2229,3,12
2230,1,3
2231,4,13
2232,1,4
2233,4,6
2234,1,2
2235,2,4
2236,3,13
2237,2,3
2238,1,3
2239,1,3
2240,3,7
2241,2,2
2242,2,5
2243,2,2
2244,1,5
2245,1,3
2246,1,4
2247,1,4
2248,1,2
2249,4,8
2250,2,6
2251,2,6
2252,2,5
2253,5,17
2254,1,3
2255,6,21
2256,1,3
2257,1,4
2258,2,3
2259,1,3
2260,2,6
2261,2,10
2262,4,25
2263,2,2
2264,1,4
2265,1,4
2266,6,25
2267,1,4
2268,4,8
2269,2,4
2270,2,4
2271,4,20
2272,2,4
2273,1,4
2274,1,2
2275,4,6
2276,1,5
2277,1,3
2278,1,5
2279,2,2
2280,1,2
2281,2,2
2282,5,19
2283,5,17
2284,1,4
2285,4,7
2286,1,4
2287,1,5
2288,1,2
2289,2,4
2290,2,4
2291,1,2
2292,3,6
2293,2,3
2294,2,12
2295,1,2
2296,1,3
2297,2,5
2298,2,4
2299,2,9
2300,4,10
2301,1,2
2302,3,12
2303,5,23
2304,1,2
2305,2,4
2306,2,8
2307,2,4
2308,3,6
2309,1,2
2310,1,4
2311,1,3
2312,1,4
2313,5,18
2314,1,4
2315,1,3
2316,4,15
2317,2,2
2318,2,2
2319,1,5
2320,2,4
2321,1,4
2322,2,2
2323,1,4
2324,4,29
2325,2,4
2326,1,5
2327,1,2
2328,4,10
2329,2,3
2330,3,8
2331,1,3
2332,4,27
2333,1,2
2334,2,6
2335,1,3
2336,4,11
2337,2,3
2338,1,4
2339,2,2
2340,2,8
2341,4,13
2342,1,4
2343,2,3
2344,1,5
2345,4,9
2346,2,8
2347,3,12
2348,1,3
2349,4,21
2350,4,9
2351,2,3
2352,2,2
2353,2,2
2354,2,5
2355,2,4
2356,1,4
2357,2,2
2358,2,4
2359,2,3
2360,2,2
2361,3,13
2362,2,4
2363,1,5
2364,1,5
2365,3,12
2366,3,8
2367,2,2
2368,5,23
2369,1,5
2370,7,24
2371,1,5
2372,1,3
2373,1,4
2374,1,4
2375,2,3
2376,4,10
2377,4,10
2378,1,5
2379,1,5
2380,2,2
2381,1,5
2382,2,3
2383,2,4
2384,3,11
2385,2,4
2386,1,4
2387,1,5
2388,1,5
2389,1,4
2390,4,9
2391,1,3
2392,2,2
2393,2,13
2394,2,5
2395,3,9
2396,1,2
2397,1,3
2398,2,8
2399,3,7
2400,1,5
2401,2,2
2402,2,11
2403,1,5
2404,1,5
2405,2,8
2406,1,2
2407,4,12
2408,2,11
2409,4,12
2410,3,11
2411,1,5
2412,1,2
2413,2,2
2414,2,13
2415,4,10
2416,1,4
2417,1,3
2418,4,25
2419,2,3
2420,1,4
2421,4,11
2422,7,20
2423,3,7
2424,4,8
2425,2,2
2426,3,9
2427,2,2
2428,3,12
2429,1,2
2430,1,3
2431,2,4
2432,2,5
2433,3,11
2434,5,22
2435,3,8
2436,3,13
2437,1,5
2438,3,12
2439,2,13
2440,4,9
2441,2,3
2442,2,4
2443,4,10
2444,2,3
2445,4,12
2446,6,14
2447,2,4
2448,4,10
2449,4,12
2450,3,10
2451,2,5
2452,3,10
2453,2,2
2454,1,2
2455,3,12
2456,4,9
2457,3,11
2458,1,3
2459,1,2
2460,4,18
2461,2,3
2462,4,11
2463,3,10
2464,2,6
2465,2,4
2466,4,7
2467,3,10
2468,2,5
2469,2,5
2470,1,5
2471,2,2
2472,2,8
2473,4,13
2474,7,19
2475,1,5
2476,3,10
2477,1,2
2478,2,6
2479,1,5
2480,6,12
2481,3,10
2482,4,18
2483,3,6
2484,3,7
2485,1,2
2486,2,6
2487,1,3
2488,1,3
2489,2,2
2490,2,8
2491,2,5
2492,1,3
2493,2,8
2494,5,16
2495,4,10
2496,1,3
2497,2,3
2498,1,4
2499,2,2
2500,2,3
2501,6,29
2502,2,4
2503,2,2
2504,1,3
2505,1,5
2506,1,3
2507,2,3
2508,7,28
2509,1,5
2510,2,4
2511,2,4
2512,1,2
2513,1,4
2514,1,4
2515,2,3
2516,2,4
2517,1,5
2518,2,3
2519,1,4
2520,1,5
2521,1,3
2522,2,5
2523,2,2
2524,2,2
2525,2,4
2526,2,5
2527,2,3
2528,6,23
2529,2,13
2530,2,6
2531,2,10
2532,5,14
2533,4,9
2534,1,5
2535,1,3
2536,2,3
2537,4,6
2538,6,15
2539,1,4
2540,2,6
2541,2,5
2542,2,2
2543,1,4
2544,1,5
2545,2,4
2546,3,9
2547,3,13
2548,3,8
2549,1,3
2550,4,8
2551,2,4
2552,1,2
2553,3,12
2554,1,4
2555,2,2
2556,2,3
2557,4,12
2558,1,2
2559,2,3
2560,2,7
2561,4,8
2562,4,7
2563,2,4
2564,2,3
2565,1,3
2566,1,3
2567,3,12
2568,1,3
2569,1,5
2570,2,6
2571,2,10
2572,4,13
2573,3,7
2574,4,9
2575,3,8
2576,2,2
2577,6,12
2578,2,5
2579,2,5
2580,2,2
2581,2,6
2582,7,28
2583,2,2
2584,2,5
2585,3,11
2586,5,24
2587,2,3
2588,2,2
2589,2,8
2590,1,3
2591,4,12
2592,2,5
2593,2,4
2594,1,5
2595,2,2
2596,2,5
2597,1,2
2598,3,6
2599,1,2
2600,6,26
2601,2,4
2602,4,6
2603,2,2
2604,2,3
2605,1,5
2606,2,3
2607,2,8
2608,3,13
2609,2,12
2610,2,5
2611,4,13
2612,1,5
2613,6,18
2614,4,10
2615,1,4
2616,1,5
2617,1,4
2618,3,8
2619,1,3
2620,3,9
2621,1,4
2622,2,5
2623,1,4
2624,2,3
2625,2,12
2626,2,2
2627,1,5
2628,2,3
2629,1,4
2630,4,7
2631,2,4
2632,4,9
2633,4,12
2634,2,7
2635,2,2
2636,1,3
2637,4,10
2638,4,6
2639,3,9
2640,2,3
2641,1,4
2642,1,2
2643,4,7
2644,1,5
2645,2,4
2646,4,12
2647,2,4
2648,2,3
2649,2,3
2650,2,4
2651,1,5
2652,2,4
2653,1,4
2654,1,5
2655,2,5
2656,4,9
2657,1,4
2658,1,5
2659,2,3
2660,2,5
2661,2,4
2662,1,2
2663,2,6
2664,2,3
2665,4,6
2666,2,2
2667,2,2
2668,2,3
2669,4,10
2670,1,4
2671,2,2
2672,2,5
2673,2,2
2674,4,20
2675,2,4
2676,3,11
2677,2,7
2678,1,2
2679,1,4
2680,2,2
2681,1,3
2682,2,3
2683,2,5
2684,3,9
2685,2,12
2686,2,12
2687,1,3
2688,1,3
2689,2,3
2690,4,10
2691,7,23
2692,2,5
2693,1,3
2694,2,3
2695,2,9
2696,1,4
2697,1,3
2698,4,29
2699,3,8
2700,1,3
2701,5,23
2702,2,5
2703,1,4
2704,2,5
2705,4,8
2706,4,12
2707,1,5
2708,5,19
2709,1,4
2710,2,8
2711,2,4
2712,1,5
2713,2,3
2714,4,10
2715,2,3
2716,4,8
2717,2,5
2718,4,8
2719,2,3
2720,1,2
2721,1,3
2722,4,13
2723,2,5
2724,2,3
2725,4,12
2726,4,8
2727,1,5
2728,4,27
2729,3,10
2730,1,5
2731,2,5
2732,3,7
2733,2,11
2734,2,2
2735,2,5
2736,2,2
2737,1,4
2738,1,4
2739,2,2
2740,2,9
2741,2,8
2742,2,5
2743,1,3
2744,1,2
2745,2,4
2746,6,29
2747,2,6
2748,1,4
2749,1,3
2750,1,2
2751,2,4
2752,1,5
2753,3,7
2754,3,11
2755,2,5
2756,4,11
2757,4,7
2758,4,6
2759,6,23
2760,2,3
2761,2,5
2762,2,10
2763,4,10
2764,5,17
2765,2,2
2766,2,2
2767,2,4
2768,2,5
2769,2,2
2770,2,4
2771,2,5
2772,2,2
2773,2,4
2774,1,2
2775,1,3
2776,1,5
2777,6,28
2778,2,4
2779,1,4
2780,3,7
2781,2,3
2782,3,8
2783,2,5
2784,5,24
2785,1,5
2786,6,23
2787,2,11
2788,2,2
2789,4,9
2790,1,2
2791,2,3
2792,2,5
2793,6,22
2794,2,2
2795,2,5
2796,4,11
2797,1,4
2798,2,5
2799,2,10
2800,2,10
2801,1,3
2802,5,14
2803,1,3
2804,1,3
2805,1,5
2806,2,3
2807,2,5
2808,1,3
2809,3,9
2810,1,5
2811,4,9
2812,1,4
2813,5,15
2814,1,5
2815,2,4
2816,2,4
2817,2,8
2818,4,12
2819,1,5
2820,1,5
2821,1,3
2822,7,17
2823,6,26
2824,4,13
2825,4,12
2826,4,23
2827,2,3
2828,3,12
2829,4,9
2830,7,19
2831,1,4
2832,1,4
2833,1,5
2834,3,10
2835,1,2
2836,2,4
2837,2,3
2838,1,4
2839,2,5
2840,1,4
2841,5,14
2842,3,6
2843,2,3
2844,4,7
2845,2,7
2846,1,4
2847,1,2
2848,1,4
2849,1,3
2850,2,8
2851,2,2
2852,2,5
2853,6,20
2854,1,3
2855,3,11
2856,2,3
2857,1,4
2858,1,2
2859,2,4
2860,2,3
2861,2,2
2862,2,5
2863,4,7
2864,2,2
2865,2,10
2866,2,3
2867,1,5
2868,4,6
2869,1,2
2870,1,5
2871,1,3
2872,3,6
2873,1,3
2874,2,4
2875,1,4
2876,3,13
2877,1,3
2878,1,2
2879,2,5
2880,2,4
2881,2,3
2882,3,9
2883,2,5
2884,1,3
2885,6,20
2886,1,2
2887,2,2
2888,1,3
2889,2,4
2890,1,5
2891,2,3
2892,5,16
2893,2,9
2894,3,9
2895,1,5
2896,1,5
2897,2,5
2898,1,3
2899,3,10
2900,2,2
2901,4,11
2902,2,4
2903,2,2
2904,1,4
2905,2,4
2906,3,8
2907,4,18
2908,1,2
2909,1,2
2910,1,3
2911,4,10
2912,1,3
2913,3,12
2914,2,3
2915,2,3
2916,4,6
2917,1,3
2918,2,4
2919,1,2
2920,1,2
2921,1,2
2922,1,5
2923,4,29
2924,7,24
2925,3,13
2926,1,5
2927,2,11
2928,1,4
2929,2,5
2930,1,4
2931,1,4
2932,1,2
2933,1,2
2934,5,13
2935,2,3
2936,6,16
2937,2,4
2938,1,4
2939,2,5
2940,2,10
2941,2,3
2942,1,5
2943,1,4
2944,1,2
2945,4,11
2946,2,3
2947,2,4
2948,3,12
2949,2,4
2950,4,12
2951,3,7
2952,7,12
2953,2,3
2954,2,4
2955,1,2
2956,2,7
2957,2,2
2958,2,3
2959,2,6
2960,1,3
2961,3,7
2962,3,9
2963,1,4
2964,1,5
2965,1,3
2966,6,26
2967,1,3
2968,1,5
2969,3,10
2970,4,22
2971,3,13
2972,1,5
2973,2,3
2974,1,4
2975,1,2
2976,3,13
2977,3,7
2978,2,8
2979,4,13
2980,1,5
2981,1,2
2982,1,5
2983,2,2
2984,2,13
2985,1,3
2986,4,11
2987,3,11
2988,1,4
2989,1,4
2990,1,3
2991,2,3
2992,3,7
2993,2,2
2994,4,7
2995,2,12
2996,1,2
2997,3,11
2998,3,12
2999,4,6
3000,2,2
3001,1,4
3002,1,4
3003,2,2
3004,4,8
3005,2,6
3006,4,20
3007,1,2
3008,2,2
3009,2,11
3010,1,4
3011,1,3
3012,2,3
3013,1,3
3014,1,3
3015,2,2
3016,1,2
3017,4,6
3018,1,5
3019,4,24
3020,1,3
3021,4,19
3022,1,5
3023,2,5
3024,2,2
3025,3,11
3026,1,2
3027,2,4
3028,7,23
3029,1,4
3030,1,5
3031,2,5
3032,2,4
3033,1,4
3034,2,2
3035,5,22
3036,4,11
3037,2,4
3038,1,2
3039,6,23
3040,3,13
3041,7,13
3042,1,2
3043,4,13
3044,4,11
3045,2,5
3046,2,2
3047,1,4
3048,2,3
3049,3,8
3050,4,10
3051,4,6
3052,2,13
3053,2,5
3054,1,3
3055,2,9
3056,2,5
3057,2,2
3058,2,2
3059,2,3
3060,4,8
3061,1,3
3062,1,2
3063,7,12
3064,2,7
3065,3,11
3066,2,4
3067,2,6
3068,4,13
3069,2,2
3070,5,23
3071,2,5
3072,5,23
3073,1,4
3074,1,5
3075,2,3
3076,1,4
3077,2,3
3078,5,25
3079,7,23
3080,5,22
3081,1,4
3082,7,19
3083,1,2
3084,3,13
3085,2,5
3086,1,2
3087,4,21
3088,4,17
3089,2,11
3090,2,6
3091,2,5
3092,4,10
3093,1,4
3094,2,5
3095,2,2
3096,2,5
3097,3,6
3098,2,4
3099,1,4
3100,2,4
3101,1,3
3102,3,8
3103,3,11
3104,2,5
3105,1,5
3106,2,5
3107,3,6
3108,1,2
3109,2,3
3110,3,11
3111,1,3
3112,3,6
3113,1,2
3114,2,9
3115,2,4
3116,2,4
3117,1,2
3118,4,12
3119,4,14
3120,2,3
3121,2,13
3122,4,10
3123,6,16
3124,2,7
3125,1,5
3126,3,6
3127,1,3
3128,1,3
3129,2,2
3130,6,16
3131,4,17
3132,3,12
3133,7,16
3134,4,10
3135,2,5
3136,2,4
3137,1,2
3138,1,2
3139,2,4
3140,2,2
3141,3,8
3142,4,12
3143,1,5
3144,6,13
3145,2,3
3146,2,7
3147,1,5
3148,2,2
3149,6,23
3150,2,5
3151,2,5
3152,2,2
3153,3,10
3154,7,21
3155,1,4
3156,3,10
3157,2,2
3158,1,5
3159,1,2
3160,4,12
3161,1,3
3162,2,2
3163,2,3
3164,2,2
3165,2,7
3166,2,2
3167,1,5
3168,2,3
3169,2,5
3170,2,9
3171,2,2
3172,2,5
3173,2,5
3174,2,2
3175,4,9
3176,4,7
3177,2,3
3178,2,4
3179,3,8
3180,3,12
3181,2,4
3182,3,13
3183,4,11
3184,1,4
3185,2,5
3186,3,6
3187,2,3
3188,3,10
3189,4,12
3190,3,12
3191,1,4
3192,2,3
3193,1,2
3194,4,6
3195,4,11
3196,2,8
3197,2,4
3198,7,15
3199,5,12
3200,2,5
3201,2,2
3202,4,6
3203,4,9
3204,7,20
3205,1,5
3206,2,5
3207,4,13
3208,2,12
3209,3,12
3210,4,21
3211,1,5
3212,3,7
3213,1,4
3214,1,4
3215,2,5
3216,4,12
3217,4,22
3218,1,5
3219,1,5
3220,3,6
3221,2,5
3222,7,27
3223,2,4
3224,2,2
3225,2,2
3226,1,2
3227,1,4
3228,1,3
3229,2,5
3230,2,2
3231,6,12
3232,1,4
3233,2,4
3234,2,10
3235,3,11
3236,1,4
3237,3,6
3238,2,11
3239,4,12
3240,2,3
3241,2,6
3242,1,3
3243,1,2
3244,2,12
3245,1,5
3246,7,27
3247,1,2
3248,1,5
3249,4,15
3250,1,5
3251,6,26
3252,4,21
3253,4,12
3254,2,3
3255,1,4
3256,3,6
3257,4,7
3258,2,4
3259,7,26
3260,4,7
3261,5,25
3262,1,3
3263,2,3
3264,2,4
3265,2,5
3266,4,11
3267,1,3
3268,5,17
3269,2,3
3270,1,3
3271,2,3
3272,2,5
3273,1,5
3274,2,5
3275,2,10
3276,2,2
3277,2,4
3278,2,13
3279,1,5
3280,1,5
3281,1,3
3282,1,3
3283,3,12
3284,2,5
3285,3,11
3286,5,27
3287,2,5
3288,4,29
3289,1,3
3290,1,2
3291,1,3
3292,2,2
3293,1,3
3294,2,5
3295,4,11
3296,3,12
3297,1,5
3298,4,12
3299,4,21
3300,1,3
3301,1,3
3302,2,2
3303,2,3
3304,2,4
3305,1,2
3306,3,7
3307,1,2
3308,1,2
3309,2,5
3310,2,2
3311,2,2
3312,2,5
3313,4,21
3314,2,4
3315,2,2
3316,2,4
3317,2,6
3318,4,12
3319,2,5
3320,1,2
3321,1,2
3322,1,3
3323,5,17
3324,1,3
3325,4,7
3326,1,3
3327,2,5
3328,3,10
3329,1,4
3330,6,29
3331,2,5
3332,1,5
3333,2,7
3334,1,4
3335,2,3
3336,1,5
3337,3,8
3338,1,5
3339,1,2
3340,1,5
3341,1,3
3342,7,28
3343,1,4
3344,2,12
3345,2,4
3346,4,9
3347,3,11
3348,6,14
3349,2,4
3350,1,4
3351,2,10
3352,1,4
3353,2,5
3354,5,15
3355,1,5
3356,5,18
3357,1,5
3358,2,6
3359,1,4
3360,2,3
3361,7,29
3362,1,2
3363,3,6
3364,2,8
3365,1,4
3366,7,28
3367,1,2
3368,4,10
3369,2,3
3370,3,11
3371,2,4
3372,1,3
3373,1,5
3374,2,2
3375,2,4
3376,1,3
3377,2,4
3378,2,3
3379,1,4
3380,1,2
3381,2,2
3382,2,2
3383,4,7
3384,4,12
3385,1,4
3386,4,12
3387,2,5
3388,4,7
3389,1,2
3390,2,2
3391,4,8
3392,4,8
3393,1,5
3394,2,3
3395,2,8
3396,3,12
3397,3,11
3398,1,4
3399,1,2
3400,1,3
3401,2,2
3402,2,5
3403,3,12
3404,1,4
3405,3,11
3406,2,5
3407,1,3
3408,1,5
3409,1,3
3410,3,7
3411,2,4
3412,1,4
3413,1,5
3414,2,2
3415,3,10
3416,2,3
3417,2,8
3418,4,7
3419,1,5
3420,1,3
3421,3,11
3422,3,11
3423,1,5
3424,1,5
3425,2,3
3426,1,4
3427,1,5
3428,2,2
3429,1,3
3430,1,4
3431,2,5
3432,3,11
3433,1,4
3434,7,19
3435,2,2
3436,4,9
3437,1,4
3438,2,5
3439,2,3
3440,1,2
3441,6,25
3442,1,5
3443,7,29
3444,1,4
3445,2,3
3446,2,4
3447,3,8
3448,1,4
3449,4,12
3450,2,3
3451,3,8
3452,1,4
3453,2,3
3454,1,5
3455,2,2
3456,1,4
3457,2,5
3458,2,5
3459,2,5
3460,1,4
3461,1,4
3462,1,4
3463,7,25
3464,7,26
3465,1,2
3466,6,25
3467,4,10
3468,2,5
3469,1,3
3470,4,29
3471,2,2
3472,4,10
3473,2,13
3474,1,4
3475,1,2
3476,1,5
3477,2,4
3478,1,3
3479,1,4
3480,1,2
3481,1,5
3482,2,3
3483,1,3
3484,2,4
3485,1,4
3486,1,2
3487,4,22
3488,2,3
3489,1,5
3490,4,9
3491,1,2
3492,4,11
3493,1,4
3494,4,13
3495,5,15
3496,2,2
3497,2,5
3498,4,6
3499,2,11
3500,2,12
3501,1,3
3502,2,11
3503,1,3
3504,1,4
3505,2,3
3506,1,3
3507,2,10
3508,1,2
3509,1,2
3510,4,8
3511,4,15
3512,1,3
3513,1,5
3514,1,3
3515,1,2
3516,2,3
3517,2,4
3518,2,5
3519,4,13
3520,2,2
3521,1,4
3522,1,3
3523,1,3
3524,2,3
3525,2,4
3526,1,3
3527,1,2
3528,2,2
3529,2,2
3530,3,6
3531,2,4
3532,2,2
3533,2,2
3534,5,19
3535,3,6
3536,1,4
3537,6,19
3538,1,4
3539,4,15
3540,2,3
3541,1,2
3542,1,3
3543,1,4
3544,2,3
3545,2,4
3546,2,3
3547,1,2
3548,1,4
3549,6,18
3550,2,12
3551,5,15
3552,4,10
3553,2,9
3554,2,5
3555,1,2
3556,2,4
3557,2,5
3558,3,13
3559,1,4
3560,5,20
3561,1,2
3562,2,9
3563,2,2
3564,1,2
3565,4,23
3566,2,2
3567,1,3
3568,1,2
3569,1,2
3570,1,4
3571,1,5
3572,1,4
3573,1,3
3574,1,2
3575,4,8
3576,4,8
3577,2,3
3578,1,2
3579,2,4
3580,4,6
3581,2,11
3582,6,21
3583,2,2
3584,1,3
3585,1,5
3586,1,4
3587,1,5
3588,2,5
3589,2,11
3590,2,3
3591,2,10
3592,1,5
3593,5,14
3594,5,24
3595,4,28
3596,3,10
3597,4,11
3598,1,3
3599,1,2
3600,3,7
3601,3,11
3602,6,28
3603,1,4
3604,1,4
3605,3,7
3606,7,22
3607,1,4
3608,1,3
3609,2,4
3610,2,3
3611,2,5
3612,2,2
3613,4,12
3614,2,2
3615,2,2
3616,2,11
3617,5,22
3618,5,18
3619,1,5
3620,4,14
3621,1,4
3622,2,7
3623,2,2
3624,1,5
3625,1,4
3626,2,4
3627,2,9
3628,1,3
3629,1,4
3630,2,4
3631,2,5
3632,7,24
3633,2,8
3634,7,22
3635,2,2
3636,1,4
3637,2,2
3638,2,3
3639,2,2
3640,3,6
3641,2,4
3642,1,4
3643,1,5
3644,1,4
3645,2,12
3646,1,2
3647,2,3
3648,1,4
3649,6,16
3650,7,19
3651,4,7
3652,1,3
3653,2,3
3654,2,2
3655,7,14
3656,5,19
3657,3,11
3658,2,2
3659,7,25
3660,1,2
3661,3,12
3662,2,3
3663,1,4
3664,2,3
3665,2,5
3666,2,4
3667,2,11
3668,1,4
3669,1,3
3670,1,2
3671,2,4
3672,6,15
3673,1,4
3674,1,2
3675,5,27
3676,4,10
3677,2,5
3678,3,11
3679,2,10
3680,3,11
3681,2,3
3682,4,24
3683,1,5
3684,2,5
3685,2,5
3686,2,2
3687,5,21
3688,2,4
3689,1,4
3690,2,2
3691,2,4
3692,4,29
3693,2,4
3694,2,5
3695,3,7
3696,4,6
3697,2,2
3698,1,5
3699,4,12
3700,2,6
3701,3,6
3702,6,21
3703,3,7
3704,4,11
3705,7,17
3706,1,5
3707,1,5
3708,2,3
3709,2,3
3710,3,12
3711,3,7
3712,3,6
3713,6,25
3714,2,4
3715,3,9
3716,2,4
3717,1,5
3718,1,4
3719,4,9
3720,2,4
3721,2,11
3722,1,3
3723,2,2
3724,2,2
3725,2,4
3726,6,12
3727,1,5
3728,4,14
3729,7,24
3730,7,18
3731,1,3
3732,4,17
3733,1,3
3734,2,5
3735,2,5
3736,6,17
3737,2,5
3738,2,2
3739,2,2
3740,1,4
3741,1,3
3742,3,12
3743,2,3
3744,4,25
3745,2,12
3746,4,22
3747,1,4
3748,2,4
3749,1,2
3750,1,3
3751,4,9
3752,1,3
3753,2,10
3754,3,7
3755,2,2
3756,2,11
3757,1,2
3758,2,5
3759,2,13
3760,6,19
3761,1,5
3762,1,2
3763,1,3
3764,1,5
3765,4,9
3766,4,11
3767,4,11
3768,4,12
3769,1,3
3770,2,3
3771,1,3
3772,3,12
3773,2,7
3774,3,10
3775,1,5
3776,2,2
3777,5,14
3778,2,4
3779,2,8
3780,2,5
3781,1,3
3782,3,10
3783,2,2
3784,2,7
3785,2,8
3786,1,3
3787,3,12
3788,2,5
3789,2,2
3790,2,6
3791,2,5
3792,1,5
3793,6,26
3794,1,4
3795,3,6
3796,4,8
3797,1,3
3798,1,4
3799,2,2
3800,1,3
3801,2,11
3802,4,10
3803,1,2
3804,1,4
3805,4,20
3806,2,5
3807,4,6
3808,3,13
3809,2,2
3810,1,5
3811,4,13
3812,1,2
3813,1,3
3814,2,11
3815,4,13
3816,2,3
3817,1,2
3818,1,5
3819,1,4
3820,2,5
3821,1,4
3822,1,4
3823,1,5
3824,1,4
3825,2,3
3826,2,4
3827,2,3
3828,4,18
3829,1,4
3830,2,11
3831,5,23
3832,2,4
3833,4,10
3834,1,4
3835,1,4
3836,2,5
3837,1,5
3838,2,4
3839,2,3
3840,4,9
3841,4,14
3842,1,2
3843,2,4
3844,1,2
3845,2,2
3846,4,10
3847,1,4
3848,2,5
3849,3,7
3850,2,7
3851,2,4
3852,1,4
3853,1,2
3854,1,5
3855,1,4
3856,2,3
3857,6,26
3858,1,5
3859,2,5
3860,2,4
3861,1,4
3862,1,5
3863,2,5
3864,2,2
3865,1,4
3866,2,4
3867,2,4
3868,2,3
3869,2,2
3870,1,5
3871,1,2
3872,4,7
3873,4,10
3874,2,3
3875,3,10
3876,1,2
3877,2,10
3878,2,4
3879,1,5
3880,1,2
3881,2,4
3882,6,14
3883,1,3
3884,2,2
3885,2,5
3886,2,2
3887,1,2
3888,2,5
3889,2,4
3890,4,6
3891,1,4
3892,2,4
3893,1,4
3894,6,22
3895,2,3
3896,2,3
3897,4,17
3898,2,4
3899,1,2
3900,1,2
3901,6,26
3902,4,22
3903,3,7
3904,1,5
3905,2,5
3906,1,4
3907,2,8
3908,7,23
3909,2,5
3910,4,13
3911,1,5
3912,2,5
3913,2,2
3914,2,5
3915,1,5
3916,2,2
3917,2,11
3918,3,7
3919,7,14
3920,4,12
3921,2,5
3922,2,5
3923,6,21
3924,2,2
3925,4,10
3926,4,6
3927,4,11
3928,2,2
3929,2,5
3930,4,7
3931,2,8
3932,2,7
3933,2,4
3934,1,4
3935,4,7
3936,3,10
3937,2,5
3938,1,3
3939,6,18
3940,1,4
3941,4,8
3942,2,4
3943,1,3
3944,3,13
3945,2,4
3946,1,2
3947,2,2
3948,4,9
3949,2,5
3950,1,5
3951,5,22
3952,2,3
3953,1,4
3954,2,4
3955,5,20
3956,2,3
3957,2,3
3958,2,2
3959,3,6
3960,3,10
3961,2,5
3962,2,3
3963,2,10
3964,2,2
3965,5,20
3966,1,4
3967,4,11
3968,2,3
3969,4,9
3970,1,4
3971,2,3
3972,1,5
3973,1,5
3974,2,2
3975,2,5
3976,2,9
3977,2,4
3978,2,6
3979,1,2
3980,2,2
3981,1,5
3982,7,24
3983,3,7
3984,2,4
3985,3,8
3986,1,5
3987,2,2
3988,2,4
3989,2,5
3990,1,5
3991,2,12
3992,1,2
3993,4,10
3994,1,3
3995,2,3
3996,2,6
3997,2,7
3998,7,14
3999,1,4
4000,4,9
4001,2,10
4002,2,4
4003,1,3
4004,1,5
4005,1,3
4006,2,5
4007,4,25
4008,2,3
4009,3,7
4010,3,8
4011,1,2
4012,1,5
4013,2,4
4014,4,13
4015,6,26
4016,2,5
4017,3,9
4018,1,3
4019,4,9
4020,1,5
4021,1,3
4022,2,4
4023,2,4
4024,2,2
4025,2,10
4026,2,2
4027,1,2
4028,2,5
4029,4,13
4030,2,10
4031,4,7
4032,1,2
4033,2,4
4034,2,13
4035,1,3
4036,1,4
4037,2,3
4038,2,7
4039,4,6
4040,2,8
4041,2,2
4042,2,4
4043,7,26
4044,1,5
4045,1,5
4046,1,2
4047,1,5
4048,1,2
4049,1,3
4050,2,3
4051,1,3
4052,3,12
4053,1,5
4054,1,2
4055,3,7
4056,4,13
4057,1,2
4058,2,11
4059,2,2
4060,1,3
4061,1,2
4062,2,3
4063,3,13
4064,1,3
4065,1,4
4066,3,10
4067,1,3
4068,3,8
4069,2,6
4070,2,3
4071,5,25
4072,1,5
4073,2,3
4074,2,2
4075,1,4
4076,1,3
4077,2,4
4078,1,2
4079,2,2
4080,3,7
4081,4,13
4082,4,11
4083,2,9
4084,1,3
4085,1,4
4086,2,5
4087,4,13
4088,1,4
4089,2,3
4090,5,12
4091,2,10
4092,1,3
4093,1,4
4094,6,29
4095,2,4
4096,1,4
4097,2,4
4098,2,2
4099,4,8
4100,2,5
4101,1,4
4102,1,4
4103,1,3
4104,1,4
4105,2,12
4106,2,2
4107,1,5
4108,3,7
4109,2,5
4110,1,4
4111,4,10
4112,2,5
4113,2,5
4114,2,5
4115,4,19
4116,1,5
4117,1,2
4118,1,4
4119,2,2
4120,2,2
4121,2,2
4122,2,2
4123,2,4
4124,1,4
4125,1,2
4126,2,5
4127,1,4
4128,4,12
4129,4,23
4130,1,2
4131,1,2
4132,2,4
4133,2,4
4134,1,3
4135,2,3
